Folder PATH listing for volume Data
Volume serial number is FEC0-4BA8
G:.
|   .gitignore
|   classes.json
|   Code Of Conduct.md
|   README.md
|   tree.txt
|   
+---dataset-glomeruli
|   +---test
|   |   +---focal
|   |           SESCAM2_SCL_caso11_26179_PAS_8_0_fl_22_90.png
|   |           SESCAM2_SCL_caso11_26179_PAS_9_5_fl_41.png
|   |           SESCAM2_SCL_caso11_26179_PAS_9_5_fl_41_270.png
|   |           SESCAM2_SCL_caso11_26179_PAS_9_5_fl_41_90.png
|   |           SESCAM2_SCL_caso11_26179_PAS_9_5_fl_41_f.png
|   |           SESCAM2_SCL_caso12_6PAS_1_1_fl_2.png
|   |           SESCAM2_SCL_caso12_6PAS_1_4_flv_1.png
|   |           SESCAM2_SCL_caso12_6PAS_2_0_flv_2.png
|   |           SESCAM2_SCL_caso12_6PAS_2_3_fl_1.png
|   |           SESCAM2_SCL_caso12_6PAS_2_5_flv_2.png
|   |           SESCAM2_SCL_caso12_6PAS_2_5_fl_1.png
|   |           SESCAM2_SCL_caso12_6PAS_3_1_flv_12_270.png
|   |           SESCAM2_SCL_caso12_6PAS_3_1_flv_12_f.png
|   |           SESCAM2_SCL_caso12_6PAS_3_1_flv_2.png
|   |           SESCAM2_SCL_caso12_6PAS_3_2_90_51.png
|   |           SESCAM2_SCL_caso12_6PAS_6_2_fl_1.png
|   |           SESCAM2_SCL_caso12_6PAS_6_4_fl_1.png
|   |           SESCAM2_SCL_caso12_6PAS_6_4_fl_41_270.png
|   |           SESCAM2_SCL_caso12_6PAS_6_4_fl_41_90.png
|   |           SESCAM2_SCL_caso12_6PAS_6_5_90_2.png
|   |           SESCAM2_SCL_caso12_6PAS_7_1_flv_1.png
|   |           SESCAM2_SCL_caso12_6PAS_7_3_1.png
|   |           SESCAM2_SCL_caso12_6PAS_7_3_90_1.png
|   |           SESCAM2_SCL_caso12_6PAS_7_4_90_1.png
|   |           SESCAM2_SCL_caso12_6PAS_7_4_flv_12.png
|   |           SESCAM2_SCL_caso12_6PAS_7_4_flv_12_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_10_3_90_11_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_10_3_90_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_10_3_90_11_f.png
|   |           SESCAM2_SCL_caso13_25927_PAS_10_5_90_11.png
|   |           SESCAM2_SCL_caso13_25927_PAS_10_5_90_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_0_21.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_0_21_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_0_21_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_0_21_f.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_0_90_21.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_4_90_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_11_4_fl_21_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_0_90_2.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_1_2.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_4_flv_21_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_4_flv_21_f.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_4_flv_22.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_4_flv_22_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_12_4_flv_22_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_13_0_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_13_3_90_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_14_3_flv_11_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_14_3_flv_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_14_4_flv_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_14_4_flv_11.png
|   |           SESCAM2_SCL_caso13_25927_PAS_14_4_flv_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_2_0_fl_41_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_2_0_fl_41_f.png
|   |           SESCAM2_SCL_caso13_25927_PAS_2_0_fl_42.png
|   |           SESCAM2_SCL_caso13_25927_PAS_2_0_fl_42_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_3_3_flv_11_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_3_4_fl_41.png
|   |           SESCAM2_SCL_caso13_25927_PAS_3_4_fl_41_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_4_3_fl_6.png
|   |           SESCAM2_SCL_caso13_25927_PAS_4_3_fl_61_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_4_4_flv_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_6_3_90_71.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_0_90_22_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_0_90_22_f.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_1_11.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_3_90_2.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_3_90_4.png
|   |           SESCAM2_SCL_caso13_25927_PAS_7_3_flv_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_8_0_fl_1.png
|   |           SESCAM2_SCL_caso13_25927_PAS_8_0_fl_11_270.png
|   |           SESCAM2_SCL_caso13_25927_PAS_8_0_fl_11_90.png
|   |           SESCAM2_SCL_caso13_25927_PAS_8_1_90_3.png
|   |           SESCAM2_SCL_caso15_25719_PAS_10_4_flv_1.png
|   |           SESCAM2_SCL_caso15_25719_PAS_11_3_4.png
|   |           SESCAM2_SCL_caso15_25719_PAS_12_4_fl_7.png
|   |           SESCAM2_SCL_caso15_25719_PAS_8_3_2.png
|   |           SESCAM2_SCL_caso15_25719_PAS_8_4_5.png
|   |           SESCAM2_SCL_caso17_26146_PAS_1_0_4.png
|   |           SESCAM2_SCL_caso17_26146_PAS_1_1_3.png
|   |           SESCAM2_SCL_caso17_26146_PAS_1_1_fl_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_31_270.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_31_90.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_31_f.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_32.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_flv_32_270.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_flv_32_90.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_0_flv_32_f.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_3_flv_4.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_3_flv_42.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_3_flv_42_90.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_4_90_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_17_4_90_3.png
|   |           SESCAM2_SCL_caso1_26043_PAS_18_0_2.png
|   |           SESCAM2_SCL_caso1_26043_PAS_18_3_90_3.png
|   |           SESCAM2_SCL_caso1_26043_PAS_19_0_90_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_19_3_fl_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_20_0_flv_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_21_3_1.png
|   |           SESCAM2_SCL_caso1_26043_PAS_22_0_flv_2.png
|   |           SESCAM2_SCL_caso1_26043_PAS_22_3_2.png
|   |           SESCAM2_SCL_caso1_26043_PAS_23_3_90_7.png
|   |           SESCAM2_SCL_caso1_26043_PAS_26_3_fl_4.png
|   |           SESCAM2_SCL_caso1_26043_PAS_26_4_90_3.png
|   |           SESCAM2_SCL_caso2_26180_PAS_1_1_1.png
|   |           SESCAM2_SCL_caso3_PAS_1_4_fl_1.png
|   |           SESCAM2_SCL_caso3_PAS_3_0_90_1.png
|   |           SESCAM2_SCL_caso3_PAS_3_1_fl_1.png
|   |           SESCAM2_SCL_caso4_26165_PAS_2_3_flv_2.png
|   |           SESCAM2_SCL_caso8_3PAS_10_0_2.png
|   |           SESCAM2_SCL_caso8_3PAS_10_3_fl_1.png
|   |           SESCAM2_SCL_caso8_3PAS_11_0_flv_1.png
|   |           SESCAM2_SCL_caso8_3PAS_11_3_flv_1.png
|   |           SESCAM2_SCL_caso8_3PAS_11_4_90_1.png
|   |           SESCAM2_SCL_caso8_3PAS_12_0_90_1.png
|   |           SESCAM2_SCL_caso8_3PAS_12_0_fl_1.png
|   |           SESCAM2_SCL_caso8_3PAS_13_3_90_2.png
|   |           SESCAM2_SCL_caso8_3PAS_15_0_21_90.png
|   |           SESCAM2_SCL_caso8_3PAS_15_0_21_f.png
|   |           SESCAM2_SCL_caso8_3PAS_15_0_flv_2.png
|   |           SESCAM2_SCL_caso8_3PAS_15_1_fl_1.png
|   |           SESCAM2_SCL_caso8_3PAS_15_4_flv_2.png
|   |           SESCAM2_SCL_caso8_3PAS_2_0_fl_3.png
|   |           SESCAM2_SCL_caso8_3PAS_2_4_90_4.png
|   |           SESCAM2_SCL_caso8_3PAS_7_1_2.png
|   |           SESCAM2_SCL_caso8_3PAS_7_1_fl_1.png
|   |           SESCAM2_SCL_caso8_3PAS_7_4_flv_2.png
|   |           SESCAM2_SCL_caso8_3PAS_8_0_fl_2.png
|   |           SESCAM2_SCL_caso8_3PAS_8_1_90_1.png
|   |           SESCAM2_SCL_caso8_3PAS_8_4_flv_1.png
|   |           SESCAM2_SCL_caso9_4PAS_10_1_90_11.png
|   |           SESCAM2_SCL_caso9_4PAS_10_1_90_11_90.png
|   |           SESCAM2_SCL_caso9_4PAS_10_1_fl_1.png
|   |           SESCAM2_SCL_caso9_4PAS_10_3_1.png
|   |           SESCAM2_SCL_caso9_4PAS_10_3_12_270.png
|   |           SESCAM2_SCL_caso9_4PAS_10_3_12_f.png
|   |           SESCAM2_SCL_caso9_4PAS_1_0_1.png
|   |           SESCAM2_SCL_caso9_4PAS_2_3_90_1.png
|   |           SESCAM2_SCL_caso9_4PAS_3_0_flv_1.png
|   |           SESCAM2_SCL_caso9_4PAS_3_0_flv_11_90.png
|   |           SESCAM2_SCL_caso9_4PAS_3_0_flv_11_f.png
|   |           SESCAM2_SCL_caso9_4PAS_3_2_fl_11_f.png
|   |           SESCAM2_SCL_caso9_4PAS_3_3_fl_2.png
|   |           SESCAM2_SCL_caso9_4PAS_3_3_fl_21.png
|   |           SESCAM2_SCL_caso9_4PAS_3_3_fl_21_f.png
|   |           SESCAM2_SCL_caso9_4PAS_3_4_90_1.png
|   |           SESCAM2_SCL_caso9_4PAS_3_4_90_11.png
|   |           SESCAM2_SCL_caso9_4PAS_6_0_flv_3.png
|   |           SESCAM2_SCL_caso9_4PAS_6_0_fl_2.png
|   |           SESCAM2_SCL_caso9_4PAS_7_3_90_2.png
|   |           SESCAM2_SCL_caso9_4PAS_7_3_90_21_90.png
|   |           SESCAM2_SCL_caso9_4PAS_7_3_90_4.png
|   |           SESCAM2_SCL_caso9_4PAS_8_0_90_2.png
|   |           SESCAM2_SCL_caso9_4PAS_8_0_90_24_f.png
|   |           SESCAM2_SCL_caso9_4PAS_8_3_2.png
|   |           SESCAM2_SCL_caso9_4PAS_8_4_fl_1.png
|   |           SESCAM2_SCL_caso9_4PAS_8_4_fl_21_f.png
|   |           SESCAM2_SCL_caso9_4PAS_8_4_fl_3.png
|   |           SESCAM2_SCL_caso9_4PAS_9_0_flv_2.png
|   |           SESCAM2_SCL_caso9_4PAS_9_0_flv_21_270.png
|   |           SESCAM2_SCL_caso9_4PAS_9_0_flv_21_f.png
|   |           SESCAM2_SCL_caso9_4PAS_9_0_flv_22.png
|   |           SESCAM2_SCL_caso9_4PAS_9_4_flv_2.png
|   |           SESCAM2_SCL_caso9_4PAS_9_4_flv_21.png
|   |           SESCAM2_SCL_caso9_4PAS_9_4_flv_21_270.png
|   |           SESCAM2_SCL_caso9_4PAS_9_4_flv_21_90.png
|   |           SESCAM2_SCL_caso9_4PAS_9_4_flv_21_f.png
|   |           SESCAM3_SCL_SESCAM_10_PAS_VUHSK_20_Aperio_1_0_flv_1.png
|   |           SESCAM3_SCL_SESCAM_10_PAS_VUHSK_20_Aperio_1_1_1.png
|   |           SESCAM3_SCL_SESCAM_10_PAS_VUHSK_20_Aperio_1_1_flv_1.png
|   |           SESCAM3_SCL_SESCAM_10_PAS_VUHSK_20_Aperio_1_2_1.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_10_3_90_2.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_15_3_fl_2.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_15_3_fl_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_15_3_fl_4.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_15_4_90_2.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_1_3_flv_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_1_4_flv_2.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_0_flv_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_0_flv_4.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_0_flv_6.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_1_flv_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_4_fl_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_4_fl_4.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_3_5_3.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_5_4_6.png
|   |           SESCAM3_SCL_SESCAM_1_PAS_VUHSK_20_Aperio_7_4_90_1.png
|   |           SESCAM3_SCL_SESCAM_5_PAS_VUHSK_20_Aperio_11_4_flv_2.png
|   |           SESCAM3_SCL_SESCAM_5_PAS_VUHSK_20_Aperio_11_4_fl_3.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_2_3_flv_1.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_6_3_fl_3.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_3_90_2.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_3_fl_2.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_4_flv_11_270.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_4_flv_11_90.png
|   |           SESCAM3_SCL_SESCAM_6_PAS_VUHSK_20_Aperio_7_4_flv_11_f.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_1_1.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_1_90_1.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_2_flv_1.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_3_90_1.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_3_flv_1.png
|   |           SESCAM3_SCL_SESCAM_8_PAS_VUHSK_20_Aperio_2_3_fl_1.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_13_4_flv_21_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_13_5_21.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_0_flv_31.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_0_flv_31_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_0_flv_31_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_1_fl_12_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_1_fl_12_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_1_fl_31.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_1_fl_31_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_14_3_11.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_15_0_21.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_15_0_21_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_15_0_22.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_15_0_fl_11.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_1_90_11_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_1_90_11_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_1_flv_11_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_1_flv_11_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_4_flv_12_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_4_flv_12_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_16_4_flv_12_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_17_4_90_11.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_17_4_flv_21_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_17_4_fl_11_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_0_flv_21.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_0_flv_21_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_3_90_2.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_3_fl_2.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_4_fl_2.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_18_4_fl_21.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_2_0_90_42_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_2_0_90_42_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_4_0_41_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_4_0_42.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_4_1_flv_41_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_4_1_flv_42.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_4_1_flv_42_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_5_1_90_21_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_5_1_90_21_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_7_0_90_2.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_7_1_1.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_7_1_2.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_7_4_12_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_7_4_12_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_0_flv_11.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_0_flv_11_270.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_0_flv_11_90.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_0_flv_11_f.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_3_flv_11.png
|   |           SESCAM3_SCL_SESCAM_9_PAS_VUHSK_20_Aperio_8_3_flv_11_270.png
|   |           
|   \---val
|       +---focal
|       |       095bf7a1f_0006.png
|       |       095bf7a1f_0008.png
|       |       095bf7a1f_0020.png
|       |       095bf7a1f_0030.png
|       |       095bf7a1f_0034.png
|       |       125325_.png
|       |       1e2425f28_0001.png
|       |       1e2425f28_0002.png
|       |       1e2425f28_0006.png
|       |       1e2425f28_0021.png
|       |       1e2425f28_0023.png
|       |       1e2425f28_0027.png
|       |       1e2425f28_0045.png
|       |       1e2425f28_0046.png
|       |       1e2425f28_0066.png
|       |       1e2425f28_0071.png
|       |       1e2425f28_0074.png
|       |       1e2425f28_0079.png
|       |       1e2425f28_0082.png
|       |       1e2425f28_0083.png
|       |       1e2425f28_0106.png
|       |       1e2425f28_0117.png
|       |       1e2425f28_0148.png
|       |       1e2425f28_0156.png
|       |       1e2425f28_0177.png
|       |       1e2425f28_0178.png
|       |       1e2425f28_0179.png
|       |       23r2gg.png
|       |       23trfsdgq3.png
|       |       2423523.png
|       |       2552.png
|       |       2f6ecfcdf_0025.png
|       |       2f6ecfcdf_0037.png
|       |       2f6ecfcdf_0057.png
|       |       2f6ecfcdf_0063.png
|       |       2f6ecfcdf_0068.png
|       |       2f6ecfcdf_0071.png
|       |       2f6ecfcdf_0075.png
|       |       2f6ecfcdf_0112.png
|       |       2f6ecfcdf_0113.png
|       |       2f6ecfcdf_0119.png
|       |       2f6ecfcdf_0125.png
|       |       2f6ecfcdf_0130.png
|       |       2f6ecfcdf_0138.png
|       |       2f6ecfcdf_0139.png
|       |       2f6ecfcdf_0143.png
|       |       2f6ecfcdf_0164.png
|       |       2fweg.png
|       |       2r3grnj.png
|       |       2rwefq.png
|       |       2tgrgr.png
|       |       3453fasf.png
|       |       34theh.png
|       |       34y34y4.png
|       |       34y4jtkl.png
|       |       3t324t.png
|       |       3trtgreh.png
|       |       453gtferg.png
|       |       45yh5j.png
|       |       464rhhr.png
|       |       4hrthgre.png
|       |       4yhbnj.png
|       |       4yurthewu.png
|       |       52456234.png
|       |       54f2eec69_0002.png
|       |       54f2eec69_0009.png
|       |       54f2eec69_0015.png
|       |       54f2eec69_0018.png
|       |       54f2eec69_0028.png
|       |       54f2eec69_0030.png
|       |       54f2eec69_0033.png
|       |       54f2eec69_0041.png
|       |       54f2eec69_0049.png
|       |       54f2eec69_0074.png
|       |       54f2eec69_0080.png
|       |       54f2eec69_0084.png
|       |       54f2eec69_0090.png
|       |       54f2eec69_0092.png
|       |       54f2eec69_0095.png
|       |       54f2eec69_0096.png
|       |       54f2eec69_0098.png
|       |       54f2eec69_0103.png
|       |       54f2eec69_0104.png
|       |       54f2eec69_0117.png
|       |       54f2eec69_0119.png
|       |       54f2eec69_0125.png
|       |       54f2eec69_0129.png
|       |       54f2eec69_0131.png
|       |       5fdsgq.png
|       |       643ygrst.png
|       |       78t78t87t.png
|       |       78t87hui.png
|       |       87t78t.png
|       |       awrwqt.png
|       |       berh43h.png
|       |       bgreh4h.png
|       |       ctvygv.png
|       |       cxcvu.png
|       |       dfh3w4y4.png
|       |       dgvw3trf2q.png
|       |       eg345yh4r.png
|       |       ejhu4eju.png
|       |       erwghwe.png
|       |       ey34643.png
|       |       f7887go78.png
|       |       fefr23gt34g.png
|       |       g2gf3h.png
|       |       g3433g.png
|       |       g34g4.png
|       |       g34gt3wgh.png
|       |       g34gy3.png
|       |       g34tg3.png
|       |       g34tg3gy.png
|       |       g34tg3hg43.png
|       |       g34y4w3hb.png
|       |       g3h4yw3h.png
|       |       g3hy4.png
|       |       g3tgwa.png
|       |       g3wt3.png
|       |       g4h45h.png
|       |       g4jhe4.png
|       |       gdfg3y.png
|       |       gdfwegweh.png
|       |       ge3g3.png
|       |       ge3gy3hy.png
|       |       gegt3g3whg.png
|       |       gertg34y.png
|       |       gery43.png
|       |       gesy3y4h.png
|       |       getg3.png
|       |       geyh34.png
|       |       gg34gw43g.png
|       |       gh3e4t32y.png
|       |       gh3wghb.png
|       |       gh4yh4w3.png
|       |       gheryh3.png
|       |       ghg43hu.png
|       |       ghjhe4.png
|       |       ghwe45u4.png
|       |       grgt3gw.png
|       |       grtg34gtt.png
|       |       gtrh4hy4.png
|       |       gwg3gw.png
|       |       gygyug.png
|       |       h45h43h.png
|       |       h45y43.png
|       |       h45yh4.png
|       |       heyh4u.png
|       |       hg45yh43.png
|       |       hh3wtq2.png
|       |       hrthyw4h.png
|       |       jhn4h4.png
|       |       jnrh3wg.png
|       |       rewgygw.png
|       |       rf2rfew.png
|       |       rt34t57.png
|       |       rtjhw.png
|       |       sdag3q4tg3.png
|       |       t23gew.png
|       |       t34gg.png
|       |       t3grbhrne.png
|       |       t67ftyf.png
|       |       t87t76.png
|       |       td7tghiuo.png
|       |       tegwhgw.png
|       |       to78ot.png
|       |       tttg3q2.png
|       |       tytyc.png
|       |       uytyut78t87.png
|       |       wg3gt3.png
|       |       
|       +---normal
|       |       0486052bb_0000.png
|       |       0486052bb_0006.png
|       |       0486052bb_0013.png
|       |       0486052bb_0016.png
|       |       0486052bb_0026.png
|       |       0486052bb_0042.png
|       |       0486052bb_0047.png
|       |       0486052bb_0054.png
|       |       0486052bb_0060.png
|       |       0486052bb_0062.png
|       |       0486052bb_0067.png
|       |       0486052bb_0070.png
|       |       0486052bb_0072.png
|       |       0486052bb_0082.png
|       |       0486052bb_0085.png
|       |       0486052bb_0086.png
|       |       0486052bb_0090.png
|       |       0486052bb_0098.png
|       |       0486052bb_0101.png
|       |       0486052bb_0102.png
|       |       0486052bb_0103.png
|       |       0486052bb_0118.png
|       |       0486052bb_0122.png
|       |       095bf7a1f_0055.png
|       |       095bf7a1f_0083.png
|       |       095bf7a1f_0105.png
|       |       095bf7a1f_0125.png
|       |       095bf7a1f_0140.png
|       |       095bf7a1f_0158.png
|       |       095bf7a1f_0163.png
|       |       095bf7a1f_0166.png
|       |       095bf7a1f_0170.png
|       |       095bf7a1f_0177.png
|       |       095bf7a1f_0180.png
|       |       095bf7a1f_0184.png
|       |       095bf7a1f_0195.png
|       |       095bf7a1f_0204.png
|       |       095bf7a1f_0214.png
|       |       095bf7a1f_0221.png
|       |       095bf7a1f_0228.png
|       |       095bf7a1f_0256.png
|       |       095bf7a1f_0258.png
|       |       095bf7a1f_0260.png
|       |       095bf7a1f_0265.png
|       |       095bf7a1f_0268.png
|       |       095bf7a1f_0269.png
|       |       095bf7a1f_0270.png
|       |       095bf7a1f_0278.png
|       |       095bf7a1f_0279.png
|       |       095bf7a1f_0280.png
|       |       095bf7a1f_0283.png
|       |       095bf7a1f_0290.png
|       |       095bf7a1f_0301.png
|       |       095bf7a1f_0305.png
|       |       095bf7a1f_0316.png
|       |       095bf7a1f_0319.png
|       |       095bf7a1f_0324.png
|       |       095bf7a1f_0331.png
|       |       095bf7a1f_0332.png
|       |       095bf7a1f_0342.png
|       |       aaa6a05cc_0000.png
|       |       aaa6a05cc_0015.png
|       |       aaa6a05cc_0016.png
|       |       aaa6a05cc_0018.png
|       |       aaa6a05cc_0019.png
|       |       aaa6a05cc_0021.png
|       |       aaa6a05cc_0023.png
